2023-11-17 17:07:07,20.75,21.85,23.25,34.27,742.71,579024.0
2023-11-17 17:07:13,20.73,21.77,23.26,34.32,743.71,581024.0
2023-11-17 17:07:15,20.71,21.79,23.26,34.27,744.35,583024.0
2023-11-17 17:07:17,20.77,21.79,23.25,34.27,744.83,585024.0
2023-11-17 17:07:19,20.75,21.75,23.28,34.26,745.66,587024.0
2023-11-17 17:07:21,20.75,21.77,23.26,34.27,746.01,589024.0
2023-11-17 17:07:23,20.75,21.87,23.29,34.25,747.38,591024.0
2023-11-17 17:07:25,20.77,21.85,23.29,34.22,746.99,593024.0
2023-11-17 17:07:27,20.77,21.87,23.29,34.25,747.58,595024.0
2023-11-17 17:07:29,20.79,21.81,23.3,34.18,747.46,597024.0
2023-11-17 17:07:31,20.79,21.81,23.3,34.22,748.25,599024.0
2023-11-17 17:07:33,20.79,21.91,23.32,34.23,748.76,601024.0
2023-11-17 17:08:09,20.81,21.77,23.43,34.02,757.29,641024.0
2023-11-17 17:08:15,20.83,21.81,23.43,34.02,757.72,643024.0
2023-11-17 17:08:17,20.85,21.97,23.41,34.05,758.3,645024.0
2023-11-17 17:08:19,20.83,21.77,23.41,34.0,758.61,647024.0
2023-11-17 17:08:21,20.85,21.77,23.42,34.1,759.41,649024.0
2023-11-17 17:08:23,20.83,21.83,23.45,34.03,760.55,651024.0
2023-11-17 17:08:25,20.87,21.83,23.45,34.05,760.85,653024.0
2023-11-17 17:08:27,20.87,21.83,23.46,34.02,761.19,655024.0
2023-11-17 17:08:29,20.85,21.91,23.46,34.02,761.78,657024.0
2023-11-17 17:08:31,20.87,21.83,23.46,33.99,762.06,659024.0
2023-11-17 17:08:33,20.87,21.93,23.46,33.96,761.63,661024.0
2023-11-17 17:58:05,22.13,23.07,24.95,31.71,969.95,3641024.0
2023-11-17 17:58:12,22.13,23.01,24.93,31.71,970.51,3643024.0
2023-11-17 17:58:14,22.15,23.09,24.94,31.74,971.15,3645024.0
2023-11-17 17:58:16,22.15,23.03,24.94,31.71,971.94,3647024.0
2023-11-17 17:58:18,22.17,23.03,24.94,31.74,972.64,3649024.0
2023-11-17 17:58:20,22.17,23.05,24.94,31.71,972.71,3651024.0
2023-11-17 17:58:22,22.13,22.95,24.94,31.71,973.23,3653024.0
2023-11-17 17:58:24,22.17,23.07,24.93,31.74,973.91,3655024.0
2023-11-17 17:58:26,22.17,23.07,24.93,31.67,974.43,3657024.0
2023-11-17 17:58:28,22.17,23.07,24.93,31.77,974.43,3659024.0
2023-11-17 17:58:30,22.17,22.91,24.94,31.77,974.72,3661024.0
2023-11-17 17:58:32,22.17,23.07,24.93,31.78,974.72,3663024.0
2023-11-17 17:58:34,22.19,23.13,24.91,31.78,974.42,3665024.0
2023-11-17 17:58:36,22.19,23.03,24.93,31.74,974.7,3667024.0
2023-11-17 17:58:38,22.19,23.03,24.91,31.77,975.68,3669024.0
2023-11-17 17:58:40,22.21,22.93,24.91,31.72,976.08,3671024.0
2023-11-17 17:58:42,22.21,23.11,24.91,31.75,976.21,3673024.0
2023-11-17 17:58:44,22.19,22.93,24.94,31.75,976.5,3675024.0
2023-11-17 17:58:46,22.21,23.07,24.91,31.79,976.18,3677024.0
2023-11-17 17:58:48,22.21,23.05,24.93,31.75,976.02,3679024.0
2023-11-17 17:58:50,22.21,23.13,24.91,31.75,975.75,3681024.0
