Time,Amb,Obj,Temp,Humid,CO2,Elapsed,LightTop,LightFront
2023-12-06 18:22:49,21.57,22.09,22.81,29.49,894.64,2061926.0,273.33,103.33
2023-12-06 18:22:51,21.61,22.13,22.81,29.53,894.72,2063926.0,273.33,103.33
2023-12-06 18:22:53,21.59,22.13,22.86,29.52,895.06,2065926.0,273.33,103.33
2023-12-06 18:22:55,21.59,22.11,22.86,29.5,895.54,2067926.0,273.33,103.33
2023-12-06 18:22:57,21.61,22.07,22.81,29.55,895.28,2069926.0,273.33,103.33
2023-12-06 18:22:59,21.61,22.13,22.86,29.53,895.5,2071926.0,273.33,103.33
2023-12-06 18:23:01,21.61,22.17,22.86,29.52,895.66,2073926.0,273.33,103.33
2023-12-06 18:23:03,21.59,22.11,22.83,29.56,895.73,2075926.0,273.33,103.33
2023-12-06 18:23:05,21.57,22.07,22.83,29.55,895.65,2077926.0,273.33,103.33
2023-12-06 18:23:07,21.61,22.11,22.83,29.53,895.43,2079926.0,273.33,103.33
2023-12-06 18:23:09,21.63,22.17,22.81,29.57,895.44,2081926.0,273.33,103.33
2023-12-06 18:23:11,21.63,22.09,22.81,29.53,895.3,2083926.0,273.33,103.33
2023-12-06 18:23:13,21.63,22.19,22.81,29.53,895.62,2085926.0,273.33,103.33
2023-12-06 18:23:15,21.63,22.11,22.8,29.55,895.64,2087926.0,273.33,103.33
2023-12-06 18:23:17,21.63,22.11,22.78,29.54,895.73,2089926.0,273.33,103.33
2023-12-06 18:23:19,21.61,22.05,22.8,29.53,896.17,2091926.0,273.33,103.33
2023-12-06 18:23:21,21.65,22.25,22.81,29.55,896.69,2093926.0,273.33,103.33
2023-12-06 18:23:23,21.67,22.13,22.84,29.55,896.92,2095926.0,273.33,103.33
2023-12-06 18:23:25,21.65,22.23,22.84,29.53,896.92,2097926.0,273.33,103.33
2023-12-06 18:23:27,21.65,22.11,22.84,29.55,896.68,2099926.0,273.33,103.33
2023-12-06 18:23:29,21.63,22.17,22.81,29.55,896.96,2101926.0,273.33,103.33
2023-12-06 18:23:31,21.67,22.17,22.8,29.55,896.57,2103926.0,273.33,103.33
2023-12-06 18:23:33,21.65,22.13,22.8,29.59,897.0,2105926.0,273.33,103.33
2023-12-06 18:23:35,21.65,22.13,22.78,29.6,897.7,2107926.0,273.33,103.33
2023-12-06 18:23:37,21.65,22.21,22.8,29.6,897.42,2109926.0,273.33,103.33
2023-12-06 18:23:39,21.67,22.17,22.8,29.63,897.81,2111926.0,273.33,103.33
2023-12-06 18:23:41,21.67,22.11,22.77,29.6,898.12,2113926.0,273.33,103.33
2023-12-06 18:23:43,21.69,22.19,22.75,29.59,897.98,2115926.0,273.33,103.33
2023-12-06 18:23:45,21.67,22.11,22.77,29.63,897.9,2117926.0,273.33,103.33
2023-12-06 18:23:47,21.69,22.11,22.78,29.62,897.93,2119926.0,273.33,103.33
2023-12-06 18:23:49,21.63,21.99,22.77,29.63,897.73,2121926.0,273.33,103.33
2023-12-06 18:23:51,21.71,22.15,22.8,29.59,897.53,2123926.0,273.33,103.33
2023-12-06 18:23:53,21.69,22.21,22.78,29.56,897.19,2125926.0,273.33,103.33
2023-12-06 18:23:55,21.69,22.17,22.8,29.63,897.02,2127926.0,273.33,103.33
2023-12-06 18:23:57,21.69,22.17,22.8,29.6,897.19,2129926.0,273.33,103.33
2023-12-06 18:23:59,21.67,22.23,22.8,29.63,897.36,2131926.0,273.33,103.33
2023-12-06 18:24:01,21.67,22.15,22.78,29.62,897.61,2133926.0,273.33,103.33
2023-12-06 18:24:03,21.69,22.17,22.78,29.6,898.38,2135926.0,273.33,103.33
2023-12-06 18:24:05,21.69,22.17,22.78,29.6,898.6,2137926.0,273.33,103.33
2023-12-06 18:24:07,21.71,22.17,22.8,29.63,898.67,2139926.0,273.33,103.33
2023-12-06 18:24:09,21.71,22.17,22.8,29.6,899.04,2141926.0,273.33,103.33
2023-12-06 18:24:11,21.69,22.19,22.81,29.56,898.82,2143926.0,273.33,103.33
2023-12-06 18:24:13,21.71,22.15,22.8,29.59,898.48,2145926.0,273.33,103.33
2023-12-06 18:24:15,21.71,22.17,22.75,29.54,898.3,2147926.0,273.33,103.33
2023-12-06 18:24:17,21.75,22.17,22.81,29.59,898.58,2149926.0,273.33,103.33
2023-12-06 18:24:19,21.71,22.19,22.8,29.63,898.74,2151926.0,273.33,103.33
2023-12-06 18:24:21,21.73,22.19,22.8,29.59,898.48,2153926.0,273.33,103.33
2023-12-06 18:24:23,21.73,22.19,22.8,29.55,898.23,2155926.0,273.33,103.33
2023-12-06 18:24:25,21.71,22.17,22.78,29.62,898.4,2157926.0,273.33,103.33
2023-12-06 18:24:27,21.77,22.11,22.78,29.59,897.86,2159926.0,273.33,103.33
2023-12-06 18:24:29,21.73,22.11,22.8,29.57,897.69,2161926.0,273.33,103.33
2023-12-06 18:24:31,21.73,22.09,22.83,29.61,898.13,2163926.0,273.33,103.33
2023-12-06 18:24:33,21.75,22.21,22.78,29.57,897.55,2165926.0,273.33,103.33
2023-12-06 18:24:35,21.73,22.15,22.84,29.53,897.73,2167926.0,273.33,103.33
2023-12-06 18:24:37,21.75,22.09,22.81,29.56,897.56,2169926.0,273.33,103.33
2023-12-06 18:24:39,21.73,22.13,22.83,29.47,898.16,2171926.0,273.33,103.33
2023-12-06 18:24:41,21.77,22.15,22.83,29.56,898.02,2173926.0,273.33,103.33
2023-12-06 18:24:43,21.75,22.21,22.81,29.56,898.13,2175926.0,273.33,103.33
2023-12-06 18:24:45,21.75,22.21,22.84,29.52,898.44,2177926.0,273.33,103.33
2023-12-06 18:24:47,21.75,22.17,22.84,29.53,898.55,2179926.0,273.33,103.33
2023-12-06 18:24:49,21.77,22.21,22.86,29.53,898.23,2181926.0,273.33,103.33
2023-12-06 18:24:51,21.75,22.27,22.86,29.59,898.72,2183926.0,246.67,80.0
2023-12-06 18:24:53,21.77,22.27,22.84,29.52,898.34,2185926.0,120.0,40.0
2023-12-06 18:24:55,21.77,22.33,22.89,29.51,897.86,2187926.0,80.0,46.67
2023-12-06 18:24:57,21.77,22.37,22.9,29.52,897.75,2189926.0,80.0,43.33
2023-12-06 18:24:59,21.77,22.71,22.91,29.48,899.17,2191926.0,80.0,40.0
2023-12-06 18:25:01,21.77,22.21,22.87,29.4,899.98,2193926.0,93.33,46.67
2023-12-06 18:25:03,21.75,22.39,22.9,29.46,901.33,2195926.0,103.33,50.0
2023-12-06 18:25:05,21.71,23.01,22.83,29.46,903.33,2197926.0,86.67,166.67
2023-12-06 18:25:07,21.73,22.35,22.86,29.48,894.46,2199926.0,66.67,30.0
2023-12-06 18:25:09,21.69,21.99,22.91,29.51,859.87,2201926.0,76.67,43.33
2023-12-06 18:25:11,21.67,22.39,22.9,29.48,857.19,2203926.0,343.33,46.67
2023-12-06 18:25:13,21.63,22.01,22.94,29.44,833.32,2205926.0,636.67,50.0
2023-12-06 18:25:15,21.61,22.29,22.95,29.43,827.32,2207926.0,690.0,53.33
2023-12-06 18:25:17,21.59,22.27,22.98,29.38,833.43,2209926.0,473.33,63.33
2023-12-06 18:25:19,21.57,22.47,23.02,29.35,847.6,2211926.0,226.67,86.67
2023-12-06 18:25:21,21.55,22.55,23.01,29.32,860.13,2213926.0,163.33,103.33
2023-12-06 18:25:23,21.55,22.37,23.01,29.32,901.61,2215926.0,183.33,120.0
2023-12-06 18:25:25,21.53,22.35,23.02,29.31,964.33,2217926.0,200.0,93.33
2023-12-06 18:25:27,21.57,22.29,23.02,29.28,1057.12,2219926.0,226.67,93.33
2023-12-06 18:25:29,21.55,22.13,23.0,29.28,1046.54,2221926.0,236.67,26.67
2023-12-06 18:25:31,21.53,21.85,23.01,29.28,1018.84,2223926.0,243.33,6.67
2023-12-06 18:25:33,21.53,22.09,23.01,29.26,997.72,2225926.0,256.67,10.0
2023-12-06 18:25:35,21.53,22.01,23.04,29.31,984.0,2227926.0,383.33,20.0
2023-12-06 18:25:37,21.51,22.05,23.04,29.27,969.98,2229926.0,643.33,40.0
2023-12-06 18:25:39,21.51,22.19,23.05,29.27,957.43,2231926.0,853.33,40.0
2023-12-06 18:25:41,21.47,22.11,23.05,29.21,941.44,2233926.0,666.67,40.0
2023-12-06 18:25:43,21.45,21.97,23.09,29.23,924.26,2235926.0,396.67,43.33
2023-12-06 18:25:45,21.47,22.07,23.15,29.16,891.28,2237926.0,240.0,60.0
2023-12-06 18:25:47,21.45,22.25,23.14,29.17,909.7,2239926.0,256.67,80.0
2023-12-06 18:25:49,21.45,22.23,23.12,29.14,925.52,2241926.0,260.0,106.67
2023-12-06 18:25:51,21.45,22.15,23.07,29.12,928.74,2243926.0,263.33,106.67
2023-12-06 18:25:53,21.43,22.19,23.04,29.16,934.37,2245926.0,260.0,106.67
2023-12-06 18:25:55,21.49,22.17,23.02,29.15,930.46,2247926.0,260.0,106.67
2023-12-06 18:25:57,21.47,22.17,23.04,29.21,926.24,2249926.0,260.0,106.67
2023-12-06 18:25:59,21.45,22.03,23.05,29.21,923.71,2251926.0,260.0,106.67
2023-12-06 18:26:01,21.45,22.13,23.01,29.25,923.05,2253926.0,263.33,106.67
2023-12-06 18:26:03,21.47,22.19,23.05,29.22,920.15,2255926.0,260.0,106.67
2023-12-06 18:26:05,21.51,22.23,23.05,29.24,917.31,2257926.0,260.0,106.67
2023-12-06 18:26:07,21.47,22.21,23.05,29.22,914.81,2259926.0,260.0,106.67
2023-12-06 18:26:09,21.47,22.25,23.04,29.22,914.75,2261926.0,263.33,106.67
2023-12-06 18:26:11,21.51,22.17,23.01,29.25,913.06,2263926.0,260.0,106.67
2023-12-06 18:26:13,21.51,22.19,23.02,29.23,910.16,2265926.0,260.0,103.33
2023-12-06 18:26:15,21.53,22.27,23.02,29.28,907.12,2267926.0,260.0,106.67
2023-12-06 18:26:17,21.51,22.17,23.0,29.22,905.77,2269926.0,260.0,106.67
2023-12-06 18:26:19,21.51,22.15,23.0,29.28,905.48,2271926.0,263.33,106.67
2023-12-06 18:26:21,21.51,22.09,23.0,29.28,904.06,2273926.0,260.0,106.67
2023-12-06 18:26:23,21.53,22.17,22.97,29.31,903.61,2275926.0,260.0,106.67
2023-12-06 18:26:25,21.51,22.25,23.0,29.32,903.58,2277926.0,260.0,106.67
2023-12-06 18:26:27,21.55,22.21,22.98,29.29,903.16,2279926.0,263.33,103.33
2023-12-06 18:26:29,21.51,22.21,22.98,29.25,902.27,2281926.0,263.33,103.33
2023-12-06 18:26:31,21.55,22.21,23.0,29.32,901.78,2283926.0,260.0,103.33
2023-12-06 18:26:33,21.57,22.17,23.0,29.31,902.64,2285926.0,260.0,106.67
2023-12-06 18:26:35,21.53,22.17,22.97,29.34,902.82,2287926.0,260.0,103.33
2023-12-06 18:26:37,21.57,22.21,22.94,29.36,901.11,2289926.0,263.33,106.67
2023-12-06 18:26:39,21.57,22.15,22.97,29.32,901.12,2291926.0,260.0,106.67
2023-12-06 18:26:41,21.57,22.19,22.95,29.39,901.4,2293926.0,263.33,106.67
2023-12-06 18:26:43,21.57,22.19,22.98,29.29,900.88,2295926.0,260.0,106.67
2023-12-06 18:26:45,21.55,22.19,22.95,29.36,899.05,2297926.0,260.0,106.67
2023-12-06 18:26:47,21.53,22.27,22.94,29.38,898.54,2299926.0,260.0,106.67
2023-12-06 18:26:49,21.59,22.25,22.95,29.38,899.86,2301926.0,263.33,106.67
2023-12-06 18:26:51,21.57,22.25,22.95,29.31,898.66,2303926.0,260.0,103.33
2023-12-06 18:26:53,21.55,22.11,22.93,29.41,898.38,2305926.0,260.0,106.67
2023-12-06 18:26:55,21.61,22.27,22.94,29.32,898.89,2307926.0,260.0,106.67
2023-12-06 18:26:57,21.59,22.23,22.93,29.36,898.26,2309926.0,263.33,106.67
2023-12-06 18:26:59,21.59,22.35,22.91,29.43,897.11,2311926.0,263.33,103.33
2023-12-06 18:27:01,21.63,22.23,22.91,29.37,896.87,2313926.0,260.0,103.33
